({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=2, avgReward=-505.5)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': True}, 'West'): ModelEntry(nWins=9, nSimulations=21, avgReward=-68.85714285714288)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=4, avgReward=-500.49999999999994)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-499.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=1, avgReward=-499.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-502.0)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=893, nSimulations=949, avgReward=455.69441517386724)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': True, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=2, nSimulations=9, avgReward=-278.55555555555554)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': False, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': False, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=5, avgReward=-511.20000000000005)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': False, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=5, avgReward=-501.20000000000005)
({'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodNorth': False, 'canMoveEast': True, 'ghostWithin2UnitEast': False, 'foodWest': False, 'foodEast': False, 'canMoveWest': True, 'ghostSouthEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'ghostWithin2UnitSouth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'foodSouth': True}, 'South'): ModelEntry(nWins=59, nSimulations=59, avgReward=512.8644067796612)
