({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=34.370000000000005, nSimulations=17, avgReward=-397.8235294117648)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=2, pseudoWins=48.65999999999998, nSimulations=19, avgReward=-343.8947368421052)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'East'): ModelEntry(nWins=0, pseudoWins=4.76, nSimulations=3, avgReward=-441.3333333333333)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=3.92, nSimulations=2, avgReward=-404.0)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'East'): ModelEntry(nWins=0, pseudoWins=1.74, nSimulations=2, avgReward=-513.0)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': False}, 'South'): ModelEntry(nWins=1, pseudoWins=36.129999999999995, nSimulations=16, avgReward=-374.1875)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'East'): ModelEntry(nWins=1, pseudoWins=14.639999999999999, nSimulations=3, avgReward=-112.0)
({'canMoveWest': False, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'South'): ModelEntry(nWins=8, pseudoWins=546.1299999999994, nSimulations=298, avgReward=-416.7348993288591)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'East'): ModelEntry(nWins=1, pseudoWins=101.22999999999999, nSimulations=54, avgReward=-412.5370370370371)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': False}, 'West'): ModelEntry(nWins=0, pseudoWins=2.12, nSimulations=2, avgReward=-494.0)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'West', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=5.99, nSimulations=2, avgReward=-300.5)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'West', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'West'): ModelEntry(nWins=0, pseudoWins=5.82, nSimulations=4, avgReward=-454.5)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'West'): ModelEntry(nWins=1, pseudoWins=22.810000000000006, nSimulations=7, avgReward=-274.1428571428571)
({'canMoveWest': False, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'North'): ModelEntry(nWins=0, pseudoWins=3.18, nSimulations=1, avgReward=-282.0)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'West', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'West'): ModelEntry(nWins=0, pseudoWins=0.94, nSimulations=1, avgReward=-506.0)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': None, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'East'): ModelEntry(nWins=4, pseudoWins=168.02000000000007, nSimulations=96, avgReward=-424.97916666666686)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'North'): ModelEntry(nWins=0, pseudoWins=9.47, nSimulations=6, avgReward=-442.1666666666667)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=75.4, nSimulations=61, avgReward=-476.3934426229507)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'North'): ModelEntry(nWins=0, pseudoWins=2.38, nSimulations=2, avgReward=-481.0)
({'canMoveWest': False, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'North'): ModelEntry(nWins=12, pseudoWins=451.56999999999994, nSimulations=236, avgReward=-408.65677966101674)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'South'): ModelEntry(nWins=0, pseudoWins=0.87, nSimulations=1, avgReward=-513.0)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'East'): ModelEntry(nWins=10, pseudoWins=251.30000000000007, nSimulations=118, avgReward=-387.03389830508456)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=5.180000000000001, nSimulations=5, avgReward=-496.40000000000003)
({'canMoveWest': False, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=10, pseudoWins=361.80999999999983, nSimulations=186, avgReward=-405.4784946236559)
({'canMoveWest': False, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': False}, 'Stop'): ModelEntry(nWins=1, pseudoWins=132.17000000000002, nSimulations=83, avgReward=-440.7590361445783)
({'canMoveWest': False, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'Stop'): ModelEntry(nWins=2, pseudoWins=49.870000000000005, nSimulations=25, avgReward=-403.35999999999996)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'South'): ModelEntry(nWins=2, pseudoWins=71.34, nSimulations=27, avgReward=-335.7777777777777)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=30.4, nSimulations=23, avgReward=-467.82608695652175)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'West'): ModelEntry(nWins=26, pseudoWins=903.5199999999995, nSimulations=432, avgReward=-390.86805555555554)
({'canMoveWest': False, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'East'): ModelEntry(nWins=0, pseudoWins=14.379999999999999, nSimulations=7, avgReward=-394.57142857142867)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'South'): ModelEntry(nWins=0, pseudoWins=11.440000000000001, nSimulations=8, avgReward=-457.0)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'North'): ModelEntry(nWins=0, pseudoWins=9.67, nSimulations=5, avgReward=-406.6)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'West'): ModelEntry(nWins=0, pseudoWins=2.35, nSimulations=2, avgReward=-482.5)
({'canMoveWest': False, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'South'): ModelEntry(nWins=10, pseudoWins=455.46000000000015, nSimulations=247, avgReward=-415.71659919028326)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'West'): ModelEntry(nWins=0, pseudoWins=10.370000000000001, nSimulations=5, avgReward=-392.6)
({'canMoveWest': False, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': None, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=1, pseudoWins=59.75, nSimulations=30, avgReward=-400.8333333333334)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'South'): ModelEntry(nWins=7, pseudoWins=476.57, nSimulations=200, avgReward=-363.07500000000016)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=25.410000000000004, nSimulations=19, avgReward=-466.2631578947367)
