({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': True, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=24, avgReward=-519.9583333333333)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'East'): ModelEntry(nWins=0, nSimulations=1, avgReward=-1022.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=1, nSimulations=56, avgReward=-494.89285714285717)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=0, nSimulations=8, avgReward=-518.375)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=1, nSimulations=112, avgReward=-529.9464285714286)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'North'): ModelEntry(nWins=0, nSimulations=1, avgReward=-520.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=15, avgReward=-515.4666666666666)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': True, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'Stop'): ModelEntry(nWins=2, nSimulations=145, avgReward=-525.5310344827587)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': True, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=1, avgReward=-571.0)
({'foodNorth': False, 'ghostWithin2UnitEast': False, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'South'): ModelEntry(nWins=0, nSimulations=174, avgReward=-528.0517241379309)
({'foodNorth': False, 'ghostWithin2UnitEast': True, 'foodEast': False, 'ghostNorthEast': False, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'foodWest': False, 'ghostSouthEast': False, 'ghostWithin2UnitSouth': False, 'foodSouth': False}, 'West'): ModelEntry(nWins=0, nSimulations=5, avgReward=-516.4000000000001)
